Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 133      |
|    ep_rew_mean     | 6.2      |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 224      |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 444          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0033228807 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08e+03     |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.701        |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -45.1        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 659          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0035943047 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.7          |
|    value_loss           | 5.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -63.9        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 4            |
|    time_elapsed         | 874          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0046956236 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 865          |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.00727     |
