Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_8
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.5     |
|    ep_rew_mean     | 147      |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 251      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 2           |
|    time_elapsed         | 501         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005028392 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48e+03    |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.311       |
|    value_loss           | 3.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 749         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005119048 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83e+03    |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.311       |
|    value_loss           | 1.63e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 4           |
|    time_elapsed         | 1001        |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006750997 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53e+03    |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.311       |
|    value_loss           | 2.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 5           |
|    time_elapsed         | 1248        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007918203 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+03    |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.311       |
|    value_loss           | 1.15e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | 445          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 6            |
|    time_elapsed         | 1494         |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0038102993 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29e+03     |
|    n_updates            | 9370         |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.311        |
|    value_loss           | 2.66e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | 415          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 7            |
|    time_elapsed         | 1742         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0044380287 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.09e+03     |
|    n_updates            | 9380         |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.31         |
|    value_loss           | 1.79e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 8           |
|    time_elapsed         | 1989        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004199245 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77e+03    |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.31        |
|    value_loss           | 1.53e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 2240        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007974805 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+04    |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.31        |
|    value_loss           | 1.45e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 10          |
|    time_elapsed         | 2487        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004652053 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94e+03    |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.309       |
|    value_loss           | 1.7e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.6       |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 11         |
|    time_elapsed         | 2736       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00831996 |
|    clip_fraction        | 0.0903     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32e+03   |
|    n_updates            | 9420       |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.308      |
|    value_loss           | 7.1e+03    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.3         |
|    ep_rew_mean          | 479          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 12           |
|    time_elapsed         | 2984         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0062374673 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+04     |
|    n_updates            | 9430         |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.308        |
|    value_loss           | 2.51e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.7       |
|    ep_rew_mean          | 449        |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 13         |
|    time_elapsed         | 3230       |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00870638 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 4e+03      |
|    n_updates            | 9440       |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.308      |
|    value_loss           | 1.42e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 14          |
|    time_elapsed         | 3483        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004655865 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47e+03    |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.308       |
|    value_loss           | 2.1e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 15           |
|    time_elapsed         | 3729         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0028495006 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.98e+03     |
|    n_updates            | 9460         |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.308        |
|    value_loss           | 3.14e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 330         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 16          |
|    time_elapsed         | 3978        |
|    total_timesteps      | 32768       |
